mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_hidden_layer_sizes,param_learning_rate,param_solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
23.02718472480774,5.182703150312987,0.05299630165100098,0.011884854464331877,relu,0.0001,"(100,)",constant,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'solver': 'adam'}",0.9995469475591799,0.9995469475591799,0.9996035791142824,0.9996035791142824,0.9994336523758283,0.9995469411445506,6.204847207080442e-05,1
22.207193231582643,1.2411447400996025,0.07751827239990235,0.007362912078397307,tanh,0.001,"(100,)",adaptive,adam,"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'solver': 'adam'}",0.9995469475591799,0.9996035791142824,0.9994903160040775,0.9993770528938725,0.9996035566630798,0.9995242904468984,8.475415072578402e-05,2
25.913609886169432,2.5155705603519043,0.07914605140686035,0.0059382111875181465,tanh,0.0001,"(100,)",constant,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'solver': 'adam'}",0.99977347377959,0.9992637897836675,0.9995469475591799,0.9996602106693849,0.9993770176134111,0.9995242878810467,0.00018473216715192455,3
24.63202910423279,2.226173691925288,0.07917380332946777,0.0020365675392728594,tanh,1e-05,"(100,)",constant,adam,"{'activation': 'tanh', 'alpha': 1e-05, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'solver': 'adam'}",0.9996035791142824,0.9994903160040775,0.9995469475591799,0.9993770528938725,0.9994902871382455,0.9995016365419316,7.513111904749609e-05,4
35.86806349754333,6.976955753921142,0.08493375778198242,0.003914266523819592,tanh,1e-05,"(50, 50)",adaptive,adam,"{'activation': 'tanh', 'alpha': 1e-05, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'solver': 'adam'}",0.9996602106693849,0.9992637897836675,0.9996035791142824,0.9993770528938725,0.9995469219006626,0.999490310872374,0.00014767506051891247,5
15.97103533744812,2.2727980205644056,0.05136895179748535,0.01242972221693279,tanh,0.0001,"(50,)",adaptive,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'solver': 'adam'}",0.9995469475591799,0.9996602106693849,0.99932042133877,0.9994903160040775,0.9994336523758283,0.9994903095894481,0.00011326631820080713,6
16.994727849960327,0.7614911186375641,0.03639488220214844,0.005650653572764829,relu,0.001,"(100,)",constant,adam,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'solver': 'adam'}",0.9997168422244875,0.9996035791142824,0.999433684448975,0.9991505266734625,0.9994902871382455,0.9994789839198907,0.00019087404384714993,7
17.1103844165802,3.1768240625235618,0.043973779678344725,0.002306773157947843,tanh,1e-05,"(50,)",adaptive,adam,"{'activation': 'tanh', 'alpha': 1e-05, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'solver': 'adam'}",0.9997168422244875,0.9994903160040775,0.99932042133877,0.9994903160040775,0.9993770176134111,0.9994789826369648,0.00013592102494480732,8
26.788038873672484,4.5720529668473855,0.08494725227355956,0.007359590245971047,tanh,1e-05,"(100,)",adaptive,adam,"{'activation': 'tanh', 'alpha': 1e-05, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'solver': 'adam'}",0.9994903160040775,0.9994903160040775,0.9994903160040775,0.9995469475591799,0.9993770176134111,0.9994789826369648,5.550032848612794e-05,8
28.196976804733275,0.9567060612574578,0.08932843208312988,0.007262066275405369,tanh,0.001,"(50, 50)",adaptive,adam,"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'solver': 'adam'}",0.9996035791142824,0.9993770528938725,0.9994903160040775,0.999433684448975,0.9994336523758283,0.9994676569674071,7.682161720787243e-05,10
16.271145725250243,2.6045882055423,0.048392963409423825,0.0070763495782533116,tanh,1e-05,"(50,)",constant,adam,"{'activation': 'tanh', 'alpha': 1e-05, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'solver': 'adam'}",0.9995469475591799,0.9995469475591799,0.9994903160040775,0.999207158228565,0.9994902871382455,0.9994563312978496,0.0001271359834555736,11
17.57986788749695,3.310747472913034,0.036826038360595705,0.004607187854241421,relu,1e-05,"(100,)",adaptive,adam,"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'solver': 'adam'}",0.9993770528938725,0.9994903160040775,0.9996035791142824,0.9991505266734625,0.9995469219006626,0.9994336793172716,0.0001601745981938514,12
16.541074562072755,0.764386100519236,0.04987492561340332,0.003650469101419864,tanh,0.001,"(50,)",adaptive,adam,"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'solver': 'adam'}",0.9994903160040775,0.999207158228565,0.9994903160040775,0.999433684448975,0.9995469219006626,0.9994336793172716,0.00011878645960961017,12
17.24330840110779,1.7385988492000417,0.04993968009948731,0.0057325507701500526,tanh,0.001,"(50,)",constant,adam,"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'solver': 'adam'}",0.9996035791142824,0.999433684448975,0.999207158228565,0.9995469475591799,0.9993770176134111,0.9994336773928827,0.0001387212946669329,14
24.64400796890259,1.3692411549440842,0.08308925628662109,0.004133649720228369,tanh,0.0001,"(100,)",adaptive,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'solver': 'adam'}",0.9996602106693849,0.9994903160040775,0.9996602106693849,0.99909389511836,0.9992637480885768,0.9994336761099568,0.00022368305502975955,15
18.741329669952393,2.7201702050292456,0.05028209686279297,0.004346576725025819,tanh,0.0001,"(50,)",constant,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'solver': 'adam'}",0.9995469475591799,0.9994903160040775,0.999433684448975,0.9994903160040775,0.9990372090389081,0.9993996946110435,0.00018474793832387433,16
24.069850206375122,5.343991417694183,0.04251985549926758,0.00924822196649072,relu,1e-05,"(100,)",constant,adam,"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'solver': 'adam'}",0.9995469475591799,0.99932042133877,0.9992637897836675,0.999433684448975,0.9993203828509939,0.9993770451963172,0.00010130990964708048,17
29.02571597099304,12.871662744344066,0.11940188407897949,0.11660094958936726,relu,0.001,"(50, 50)",adaptive,adam,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'solver': 'adam'}",0.999433684448975,0.999433684448975,0.999433684448975,0.9992637897836675,0.9993203828509939,0.9993770451963172,7.163996747191372e-05,17
21.356938743591307,3.706001097645147,0.05153675079345703,0.015871205394299058,relu,0.0001,"(100,)",adaptive,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'solver': 'adam'}",0.9996035791142824,0.999207158228565,0.9992637897836675,0.9994903160040775,0.9992071133261596,0.9993543912913504,0.00016257128013881433,19
13.934361457824707,3.0364382906406755,0.02053542137145996,0.006138909890678752,relu,1e-05,"(50,)",constant,adam,"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'solver': 'adam'}",0.9994903160040775,0.99932042133877,0.9993770528938725,0.999207158228565,0.9993203828509939,0.9993430662632556,9.201728198881904e-05,20
16.74678330421448,5.136367662390065,0.026546287536621093,0.006262086036210475,relu,1e-05,"(50,)",adaptive,adam,"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'solver': 'adam'}",0.9992637897836675,0.9993770528938725,0.9994903160040775,0.9992637897836675,0.9993203828509939,0.9993430662632556,8.476040922080988e-05,20
13.850251531600952,1.9690156304378688,0.03635673522949219,0.019847469613682917,relu,0.001,"(50,)",constant,adam,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'solver': 'adam'}",0.9993770528938725,0.999433684448975,0.9996035791142824,0.999207158228565,0.9990938438013253,0.999343063697404,0.00017766064369187146,22
46.83780074119568,10.453041792335446,0.07161579132080079,0.011370540804011207,relu,1e-05,"(100, 100)",constant,adam,"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'solver': 'adam'}",0.9997168422244875,0.9989240004530524,0.9991505266734625,0.9993770528938725,0.9994902871382455,0.9993317418766241,0.0002737093292324513,23
26.381485652923583,5.69457610448463,0.040122699737548825,0.012730681369414859,relu,1e-05,"(50, 50)",constant,adam,"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'solver': 'adam'}",0.999207158228565,0.9995469475591799,0.99932042133877,0.99932042133877,0.9992637480885768,0.9993317393107723,0.00011551106916894646,24
45.686174392700195,13.91761486306639,0.22676482200622558,0.10176927410217625,relu,0.001,"(50, 50)",constant,adam,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'solver': 'adam'}",0.9992637897836675,0.9994903160040775,0.99909389511836,0.9995469475591799,0.9992071133261596,0.9993204123582888,0.00017177793380884586,25
31.926072311401366,3.412090569995824,0.08292036056518555,0.00542008566741457,tanh,1e-05,"(50, 50)",constant,adam,"{'activation': 'tanh', 'alpha': 1e-05, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'solver': 'adam'}",0.9996035791142824,0.9996602106693849,0.9991505266734625,0.9986974742326424,0.9993770176134111,0.9992977616606368,0.00035019944106274057,26
14.69626760482788,1.2858240053742982,0.027277565002441405,0.009933208717177795,relu,0.0001,"(50,)",adaptive,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'solver': 'adam'}",0.9994903160040775,0.9992637897836675,0.999207158228565,0.999433684448975,0.9990372090389081,0.9992864315008386,0.00016257986097909354,27
58.11270656585693,8.253531991474464,0.17209014892578126,0.012950650354302318,tanh,1e-05,"(100, 100)",adaptive,adam,"{'activation': 'tanh', 'alpha': 1e-05, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'solver': 'adam'}",0.9996035791142824,0.99932042133877,0.9988673688979499,0.9994903160040775,0.9990372090389081,0.9992637788787976,0.0002751241184267677,28
49.58250651359558,11.527247670548572,0.09676408767700195,0.02967482509610695,relu,1e-05,"(100, 100)",adaptive,adam,"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'solver': 'adam'}",0.9990372635632574,0.999433684448975,0.9989806320081549,0.999207158228565,0.9996035566630798,0.9992524589824064,0.0002359505803168314,29
85.23628063201905,30.19471306673058,0.5519646167755127,0.12009502483146665,relu,0.0001,"(100, 100)",constant,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'solver': 'adam'}",0.999433684448975,0.999207158228565,0.999433684448975,0.9989806320081549,0.9992071133261596,0.9992524544921657,0.00016951910224806334,30
64.92375946044922,9.90590138068223,0.16738381385803222,0.009813834497650295,tanh,0.0001,"(100, 100)",adaptive,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'solver': 'adam'}",0.9998301053346925,0.9988673688979499,0.9990372635632574,0.9991505266734625,0.9993203828509939,0.9992411294640713,0.0003294361265802142,31
11.54504165649414,1.5517586070131701,0.02019777297973633,0.003212811204480916,relu,0.001,"(50,)",adaptive,adam,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'solver': 'adam'}",0.9993770528938725,0.99909389511836,0.9991505266734625,0.9994903160040775,0.9990938438013253,0.9992411268982195,0.00016257244239409593,32
18.66413450241089,1.4987431593610687,0.042753076553344725,0.010508140030589155,relu,0.001,"(100,)",adaptive,adam,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'solver': 'adam'}",0.9994903160040775,0.9992637897836675,0.99909389511836,0.999433684448975,0.9989239395140738,0.9992411249738307,0.00021069991022843224,33
28.96732406616211,3.7360326978606446,0.08190102577209472,0.009734913507956673,tanh,0.001,"(50, 50)",constant,adam,"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'solver': 'adam'}",0.9993770528938725,0.99932042133877,0.9988673688979499,0.99932042133877,0.9992071133261596,0.9992184755591044,0.00018403132501285032,34
23.063176584243774,3.7094196286878476,0.08035788536071778,0.006892325156582272,tanh,0.001,"(100,)",constant,adam,"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'solver': 'adam'}",0.9996602106693849,0.99909389511836,0.99932042133877,0.9989806320081549,0.9990372090389081,0.9992184736347156,0.0002491867740936728,35
25.42177519798279,5.028635323565279,0.08287420272827148,0.06510829352872916,relu,0.0001,"(50, 50)",adaptive,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'solver': 'adam'}",0.999433684448975,0.9984143164571299,0.999433684448975,0.999207158228565,0.9995469219006626,0.9992071530968616,0.0004115010776035589,36
64.17698731422425,4.7971782655378306,0.17285099029541015,0.02057556432507751,tanh,0.0001,"(100, 100)",constant,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'solver': 'adam'}",0.9993770528938725,0.99932042133877,0.9992637897836675,0.9991505266734625,0.9989239395140738,0.9992071460407692,0.00016019977215667131,37
58.31474256515503,10.845902843275296,0.1800107479095459,0.006413086044313211,tanh,0.001,"(100, 100)",constant,adam,"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'solver': 'adam'}",0.9989240004530524,0.9993770528938725,0.9990372635632574,0.99909389511836,0.9995469219006626,0.999195826785841,0.0002304485181001161,38
16.553690004348756,5.223108540962264,0.03588089942932129,0.014638715601970977,relu,0.0001,"(50,)",constant,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'solver': 'adam'}",0.9990372635632574,0.9993770528938725,0.99932042133877,0.999207158228565,0.9990372090389081,0.9991958210126747,0.00014056812688338557,39
54.84759941101074,4.3842370963278965,0.1730745792388916,0.0075100024800542385,tanh,0.001,"(100, 100)",adaptive,adam,"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'solver': 'adam'}",0.9993770528938725,0.9989806320081549,0.9995469475591799,0.9992637897836675,0.9988106699892394,0.9991958184468228,0.000266609159160001,40
30.837529754638673,6.18010923803808,0.08464636802673339,0.00602203903374164,tanh,0.0001,"(50, 50)",adaptive,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'solver': 'adam'}",0.999433684448975,0.999207158228565,0.9995469475591799,0.9985842111224374,0.9991504785637424,0.9991844959845799,0.00033331027966682195,41
32.29209232330322,9.997237845732935,0.09080467224121094,0.04500140253790088,relu,0.0001,"(50, 50)",constant,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'solver': 'adam'}",0.9993770528938725,0.998527579567335,0.9996602106693849,0.999207158228565,0.9991504785637424,0.9991844959845799,0.00037325395272502164,41
90.53250675201416,32.39000348166783,0.49958057403564454,0.35873029558308844,relu,0.001,"(100, 100)",constant,adam,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'solver': 'adam'}",0.9988107373428474,0.9993770528938725,0.9992637897836675,0.9994903160040775,0.9989805742764909,0.9991844940601912,0.00025225825635513145,43
60.95301232337952,5.494049162615231,0.16607966423034667,0.005458456276594376,tanh,1e-05,"(100, 100)",constant,adam,"{'activation': 'tanh', 'alpha': 1e-05, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'solver': 'adam'}",0.9991505266734625,0.99932042133877,0.9989240004530524,0.99909389511836,0.9993770176134111,0.9991731722394113,0.0001625542964425598,44
72.90530638694763,46.92247206996081,0.31435675621032716,0.2378525439820771,relu,0.0001,"(100, 100)",adaptive,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'solver': 'adam'}",0.9980178955714124,0.9995469475591799,0.9995469475591799,0.99909389511836,0.9996035566630798,0.9991618484942425,0.0006008252053624746,45
52.17974910736084,15.643005970906808,0.19824929237365724,0.14400814696851252,relu,0.001,"(100, 100)",adaptive,adam,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'solver': 'adam'}",0.9996602106693849,0.9986408426775399,0.9996035791142824,0.9990372635632574,0.9988673047516565,0.9991618401552241,0.0004042809123144155,46
31.690655183792114,5.641938841627906,0.08250322341918945,0.004180841643893917,tanh,0.0001,"(50, 50)",constant,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'solver': 'adam'}",0.9994903160040775,0.9983010533469249,0.9995469475591799,0.999207158228565,0.9990938438013253,0.9991278637880144,0.00044678032397914963,47
