mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_hidden_layer_sizes,param_learning_rate,param_solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
26.30414834022522,6.502716895690946,0.04594688415527344,0.012046774847486246,relu,1e-05,"(50, 50)",adaptive,adam,"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'solver': 'adam'}",0.9989240004530524,0.9983010533469249,0.99909389511836,0.999433684448975,0.9994336523758283,0.9990372571486281,0.0004176876241781002,48
61.41658873558045,6.0675753741967995,0.08910579681396484,0.00863089257516629,tanh,1e-05,"(50, 50)",constant,sgd,"{'activation': 'tanh', 'alpha': 1e-05, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'solver': 'sgd'}",0.9984709480122325,0.9982444217918224,0.9986974742326424,0.9981311586816174,0.998357591889902,0.9983803189216435,0.0001948673889757225,49
131.3131365776062,4.904073140604404,0.17227811813354493,0.009200072057897534,tanh,0.0001,"(100, 100)",adaptive,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'solver': 'sgd'}",0.9983010533469249,0.9980745271265149,0.9989240004530524,0.9979612640163099,0.9984142266523192,0.9983350143190242,0.0003352239471427589,50
66.83715944290161,4.3832031595005825,0.08662524223327636,0.004317734476008087,tanh,0.0001,"(50, 50)",adaptive,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'solver': 'sgd'}",0.998527579567335,0.9982444217918224,0.9985842111224374,0.9979612640163099,0.998357591889902,0.9983350136775613,0.00022252481351835103,51
64.72313256263733,3.9349646271227527,0.0855280876159668,0.005019237292288157,tanh,0.0001,"(50, 50)",constant,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'solver': 'sgd'}",0.9984143164571299,0.9981877902367199,0.9986408426775399,0.9980745271265149,0.9983009571274849,0.998323686725078,0.000194867463792584,52
113.95540943145753,5.132806412977381,0.17335782051086426,0.0038114448409167527,tanh,0.0001,"(100, 100)",constant,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'solver': 'sgd'}",0.9982444217918224,0.9979046324612074,0.9988107373428474,0.9981311586816174,0.9984142266523192,0.9983010353859628,0.00030391012490759236,53
91.71901197433472,4.5187282271303975,0.1077662467956543,0.017506100205558397,relu,1e-05,"(100, 100)",constant,sgd,"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'solver': 'sgd'}",0.9983010533469249,0.9983576849020274,0.9984709480122325,0.9979612640163099,0.998357591889902,0.9982897084334793,0.00017325195010135528,54
55.56370306015015,2.2802314086055477,0.043594980239868165,0.010067500855518892,relu,0.001,"(50, 50)",adaptive,sgd,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'solver': 'sgd'}",0.9979612640163099,0.9981311586816174,0.9986974742326424,0.9982444217918224,0.998357591889902,0.9982783821224588,0.0002471049667303991,55
129.99059891700745,2.4772673921109796,0.16121444702148438,0.00956075501659451,tanh,0.001,"(100, 100)",adaptive,sgd,"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'solver': 'sgd'}",0.9981877902367199,0.9981877902367199,0.9984709480122325,0.9980745271265149,0.9983009571274849,0.9982444025479345,0.00013400659254432946,56
112.4910843372345,5.086026435855322,0.1687145233154297,0.00866441532019648,tanh,0.001,"(100, 100)",constant,sgd,"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'solver': 'sgd'}",0.9982444217918224,0.9981311586816174,0.9986408426775399,0.9980745271265149,0.998017783315399,0.9982217467185788,0.00022254727692282202,57
70.51243853569031,2.3335936476807886,0.09292364120483398,0.004101119381054754,tanh,1e-05,"(50, 50)",adaptive,sgd,"{'activation': 'tanh', 'alpha': 1e-05, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'solver': 'sgd'}",0.9983576849020274,0.9976214746856948,0.9984709480122325,0.9981877902367199,0.998357591889902,0.9981990979453153,0.0003026381028624659,58
114.10342373847962,7.930635289118693,0.1684572219848633,0.00998164047691352,tanh,1e-05,"(100, 100)",constant,sgd,"{'activation': 'tanh', 'alpha': 1e-05, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'solver': 'sgd'}",0.9981311586816174,0.9979046324612074,0.9986408426775399,0.9980178955714124,0.9983009571274849,0.9981990973038524,0.0002567775950620184,59
62.53981356620788,4.041123649147792,0.0849149227142334,0.006543079158402211,tanh,0.001,"(50, 50)",constant,sgd,"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'solver': 'sgd'}",0.9979046324612074,0.9983576849020274,0.9983010533469249,0.9979046324612074,0.9984708614147364,0.9981877729172208,0.0002375620640689145,60
83.80231018066407,3.9418860367527038,0.08638105392456055,0.01494150140742887,relu,0.0001,"(100, 100)",constant,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'solver': 'sgd'}",0.9979612640163099,0.9978480009061049,0.9986408426775399,0.9981311586816174,0.9983009571274849,0.9981764446818115,0.0002783514691837793,61
58.26311368942261,4.436351631750524,0.04415693283081055,0.013612159866927974,relu,0.0001,"(50, 50)",adaptive,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'solver': 'sgd'}",0.9981877902367199,0.9977347377958998,0.9985842111224374,0.9980745271265149,0.9983009571274849,0.9981764446818113,0.00027835146918381005,62
132.644619846344,6.870940036220292,0.16204309463500977,0.0066318051512411335,tanh,1e-05,"(100, 100)",adaptive,sgd,"{'activation': 'tanh', 'alpha': 1e-05, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'solver': 'sgd'}",0.9981877902367199,0.9979046324612074,0.9984709480122325,0.9979612640163099,0.9982443223650677,0.9981537914183075,0.0002044930627028473,63
69.17794699668885,3.3520705434461227,0.09248871803283691,0.006715777497573953,tanh,0.001,"(50, 50)",adaptive,sgd,"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'solver': 'sgd'}",0.9980745271265149,0.9977913693510024,0.9984709480122325,0.9980745271265149,0.9982443223650677,0.9981311387962665,0.00022366665452907788,64
105.32720289230346,4.952624388027393,0.07871708869934083,0.014416590712192187,relu,0.0001,"(100, 100)",adaptive,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'solver': 'sgd'}",0.9979046324612074,0.9981877902367199,0.998527579567335,0.9977347377958998,0.9982443223650677,0.9981198124852458,0.00027603718489518215,65
43.420470523834226,7.956040350210015,0.04159388542175293,0.007552887182640739,relu,1e-05,"(50, 50)",constant,sgd,"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'solver': 'sgd'}",0.9980178955714124,0.9975648431305923,0.9988107373428474,0.9977913693510024,0.998357591889902,0.9981084874571513,0.00043807028138991266,66
53.90835304260254,9.100162135327976,0.03902735710144043,0.005497073432717954,relu,1e-05,"(50, 50)",adaptive,sgd,"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'solver': 'sgd'}",0.9980178955714124,0.9981877902367199,0.9986408426775399,0.9975648431305923,0.9979611485529818,0.9980745040338492,0.0003491078465085124,67
117.57200779914857,2.63272200131141,0.08654708862304687,0.022617923900964974,relu,1e-05,"(100, 100)",adaptive,sgd,"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'solver': 'sgd'}",0.9976781062407973,0.9980745271265149,0.9983576849020274,0.9979612640163099,0.9982443223650677,0.9980631809301436,0.00023594199235162116,68
94.24361591339111,10.011022273814541,0.040320825576782224,0.01255569342923795,relu,0.001,"(100, 100)",adaptive,sgd,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'adaptive', 'solver': 'sgd'}",0.9976781062407973,0.9979046324612074,0.9985842111224374,0.9977347377958998,0.9982443223650677,0.9980292019970818,0.00034053101681845926,69
43.36110711097717,3.335122060717085,0.04698486328125,0.008163988115027356,relu,0.0001,"(50, 50)",constant,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'solver': 'sgd'}",0.9980178955714124,0.9976214746856948,0.9984709480122325,0.9974515800203874,0.9984708614147364,0.9980065519408926,0.0004213440403162917,70
80.9630922317505,1.7781011358018701,0.08365116119384766,0.011087324132259544,relu,0.001,"(100, 100)",constant,sgd,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'solver': 'sgd'}",0.9973949484652849,0.9980178955714124,0.9983010533469249,0.9977913693510024,0.998357591889902,0.9979725717249053,0.00035346227093806856,71
41.46200890541077,2.021684911267243,0.03724393844604492,0.0066938036722543025,relu,0.001,"(50, 50)",constant,sgd,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'solver': 'sgd'}",0.9976781062407973,0.9978480009061049,0.9977347377958998,0.9978480009061049,0.9984142266523192,0.9979046145002453,0.0002631649026377784,72
41.999536752700806,2.37726560526895,0.032410383224487305,0.0060783453462406,relu,0.0001,"(100,)",adaptive,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'solver': 'sgd'}",0.9965454751387474,0.9963189489183373,0.9967153698040548,0.9964888435836448,0.9971682618791414,0.9966473798647852,0.00028959486077382543,73
33.331230306625365,3.323766819844599,0.025216293334960938,0.008235736906633909,relu,0.0001,"(50,)",adaptive,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'solver': 'sgd'}",0.9965454751387474,0.9963755804734398,0.9968852644693623,0.9960924226979273,0.9970549923543071,0.9965907470267567,0.0003461033297628839,74
35.43365864753723,3.4744684665068166,0.049967622756958006,0.005400674263933503,tanh,1e-05,"(50,)",adaptive,sgd,"{'activation': 'tanh', 'alpha': 1e-05, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'solver': 'sgd'}",0.9964322120285423,0.9966587382489523,0.9968286329142598,0.9960924226979273,0.9968850880670556,0.9965794187913474,0.000290057920956386,75
38.96418676376343,4.630930359438353,0.049318552017211914,0.003864792215369128,tanh,0.001,"(50,)",constant,sgd,"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'solver': 'sgd'}",0.9966021066938499,0.9964322120285423,0.9969418960244648,0.9963755804734398,0.9965452794925526,0.99657941494257,0.00019813625007026545,76
32.68636679649353,2.5621171060195205,0.023432540893554687,0.005271575804643894,relu,0.0001,"(50,)",constant,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'solver': 'sgd'}",0.9966587382489523,0.9968286329142598,0.9968852644693623,0.9960924226979273,0.9964320099677182,0.996579413659644,0.000290115628787099,77
57.01995148658752,2.8735303493070186,0.07822465896606445,0.009211427776723798,tanh,0.0001,"(100,)",constant,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'solver': 'sgd'}",0.9966021066938499,0.9964888435836448,0.9967720013591573,0.9963189489183373,0.9966585490173868,0.9965680899144752,0.00015444810439603208,78
43.156294393539426,4.64692761525665,0.03387899398803711,0.0058738421732717466,relu,0.001,"(100,)",adaptive,sgd,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'solver': 'sgd'}",0.9963755804734398,0.9964888435836448,0.9968286329142598,0.9961490542530298,0.9969417228294727,0.9965567668107693,0.0002918129188091144,79
38.16086225509643,9.354955009424144,0.035458040237426755,0.006408764824915025,relu,1e-05,"(100,)",constant,sgd,"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'solver': 'sgd'}",0.9964888435836448,0.9963755804734398,0.9968286329142598,0.9963755804734398,0.9967151837798041,0.9965567642449177,0.00018399872647665595,80
36.16110873222351,5.003510892903323,0.027267074584960936,0.01172167329715024,relu,1e-05,"(50,)",constant,sgd,"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'solver': 'sgd'}",0.9963755804734398,0.9967153698040548,0.9971117906897723,0.9955261071469023,0.9969983575918899,0.9965454411412118,0.0005696762784803609,81
43.36304898262024,3.319689129736922,0.0383854866027832,0.006255337055796542,relu,0.0001,"(100,)",constant,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'solver': 'sgd'}",0.9963189489183373,0.9963189489183373,0.9968852644693623,0.9963189489183373,0.9968284533046384,0.9965341129058025,0.00026413266192699595,82
31.660468196868898,3.5718168125669365,0.029056739807128907,0.003968937389377385,relu,0.001,"(50,)",adaptive,sgd,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'solver': 'sgd'}",0.9964322120285423,0.9967153698040548,0.9966587382489523,0.9961490542530298,0.9966019142549697,0.9965114577179097,0.00020448483045812054,83
34.59616942405701,2.4515943832593936,0.04403023719787598,0.002401765117631209,tanh,1e-05,"(50,)",constant,sgd,"{'activation': 'tanh', 'alpha': 1e-05, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'solver': 'sgd'}",0.9965454751387474,0.9962623173632348,0.9970551591346698,0.9959225280326198,0.9967151837798041,0.9965001326898152,0.0003864040716759684,84
37.08159294128418,1.4901142831329446,0.04650096893310547,0.0047722625602446755,tanh,0.0001,"(50,)",adaptive,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'solver': 'sgd'}",0.9964888435836448,0.9963755804734398,0.9968852644693623,0.9962056858081323,0.9965452794925526,0.9965001307654264,0.00022481298274386633,85
38.438623380661014,4.862576856759315,0.04609479904174805,0.007221072640830661,tanh,0.0001,"(50,)",constant,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'solver': 'sgd'}",0.9965454751387474,0.9964888435836448,0.9966021066938499,0.9963189489183373,0.9965452794925526,0.9965001307654264,9.7414446483062e-05,85
33.95320587158203,3.622245972412902,0.0290374755859375,0.00754681789663547,relu,0.001,"(50,)",constant,sgd,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'solver': 'sgd'}",0.9967720013591573,0.9962623173632348,0.9967720013591573,0.9958658964775172,0.9967718185422212,0.9964888070202577,0.0003687299005313477,87
55.93214626312256,2.0368926883507457,0.0863682746887207,0.009561780038430586,tanh,0.001,"(100,)",adaptive,sgd,"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'solver': 'sgd'}",0.9965454751387474,0.9963189489183373,0.9967153698040548,0.9960924226979273,0.9967718185422212,0.9964888070202577,0.00025322314191104017,87
42.33373312950134,3.0565542737052875,0.0390838623046875,0.004714403016159384,relu,0.001,"(100,)",constant,sgd,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'solver': 'sgd'}",0.9965454751387474,0.9963755804734398,0.9965454751387474,0.9960924226979273,0.9967718185422212,0.9964661543982165,0.00022534114064562692,89
56.059526681900024,3.037600867691831,0.07570934295654297,0.003970371937363642,tanh,0.001,"(100,)",constant,sgd,"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'solver': 'sgd'}",0.9966021066938499,0.9963755804734398,0.9966021066938499,0.9961490542530298,0.9966019142549697,0.9964661524738277,0.00018119212454738558,90
56.167701435089114,3.2400795040285266,0.08092265129089356,0.00503085616683581,tanh,0.0001,"(100,)",adaptive,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'solver': 'sgd'}",0.9964888435836448,0.9964322120285423,0.9966587382489523,0.9962623173632348,0.9964886447301353,0.996466151190902,0.00012713046445857824,91
31.795318365097046,8.11052375404533,0.027519083023071288,0.006212461187497486,relu,1e-05,"(50,)",adaptive,sgd,"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'solver': 'sgd'}",0.9964322120285423,0.9964888435836448,0.9967153698040548,0.9958092649224147,0.9967718185422212,0.9964435017761755,0.0003423868712507143,92
36.28921136856079,3.8100914420976046,0.045455551147460936,0.0052835831214494335,tanh,0.001,"(50,)",adaptive,sgd,"{'activation': 'tanh', 'alpha': 0.001, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'solver': 'sgd'}",0.9964888435836448,0.9965454751387474,0.9962623173632348,0.9962623173632348,0.9966019142549697,0.9964321735407664,0.00014322213377437206,93
42.482024097442626,8.990291602730231,0.034903669357299806,0.007123935748605666,relu,1e-05,"(100,)",adaptive,sgd,"{'activation': 'relu', 'alpha': 1e-05, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'solver': 'sgd'}",0.9964888435836448,0.9964322120285423,0.9967720013591573,0.9959225280326198,0.9965452794925526,0.9964321728993035,0.000279723413998493,94
58.504982709884644,3.1983443869478463,0.08643956184387207,0.008584028642554973,tanh,1e-05,"(100,)",adaptive,sgd,"{'activation': 'tanh', 'alpha': 1e-05, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'solver': 'sgd'}",0.9964888435836448,0.9964888435836448,0.9966021066938499,0.9958092649224147,0.9966019142549697,0.9963981946077048,0.0002987823560558918,95
58.02733316421509,1.3999322881132097,0.08014392852783203,0.006385307153167602,tanh,1e-05,"(100,)",constant,sgd,"{'activation': 'tanh', 'alpha': 1e-05, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'solver': 'sgd'}",0.9965454751387474,0.9962056858081323,0.9966021066938499,0.9960357911428248,0.9965452794925526,0.9963868676552214,0.00022479326816341572,96
