mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_batch_size,param_hidden_layer_sizes,param_learning_rate,param_max_iter,param_solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
16.29513473510742,0.7741816672329256,0.04155354499816895,0.004466417103302663,tanh,0.001,64,"(50,)",adaptive,90,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'max_iter': 90, 'solver': 'adam'}",0.9990372635632574,0.9990372635632574,0.99932042133877,0.9991505266734625,0.9983009571274849,0.9989692864532465,0.00034987128716124815,103
18.281329584121703,2.081483913785435,0.02916436195373535,0.012983212229042218,tanh,0.001,32,"(50,)",constant,30,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'max_iter': 30, 'solver': 'adam'}",0.9988673688979499,0.9993770528938725,0.999433684448975,0.9989240004530524,0.9981310528402333,0.9989466319068165,0.0004678560518031259,109
18.199030876159668,2.6006671822800866,0.02647538185119629,0.007315954781501219,tanh,0.001,32,"(50,)",constant,90,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'max_iter': 90, 'solver': 'adam'}",0.9988673688979499,0.9993770528938725,0.999433684448975,0.9989240004530524,0.9981310528402333,0.9989466319068165,0.0004678560518031259,109
17.96371970176697,2.6324186246774754,0.03571262359619141,0.013885731594904029,tanh,0.001,32,"(50,)",adaptive,30,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'max_iter': 30, 'solver': 'adam'}",0.9988673688979499,0.9993770528938725,0.999433684448975,0.9989240004530524,0.9981310528402333,0.9989466319068165,0.0004678560518031259,109
17.081219100952147,1.4488614280880014,0.023978662490844727,0.0038609413607625224,tanh,0.001,32,"(50,)",adaptive,60,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'max_iter': 60, 'solver': 'adam'}",0.9988673688979499,0.9993770528938725,0.999433684448975,0.9989240004530524,0.9981310528402333,0.9989466319068165,0.0004678560518031259,109
17.017591190338134,0.9994648109018659,0.025894641876220703,0.0050981619599785605,tanh,0.001,32,"(50,)",adaptive,90,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'max_iter': 90, 'solver': 'adam'}",0.9988673688979499,0.9993770528938725,0.999433684448975,0.9989240004530524,0.9981310528402333,0.9989466319068165,0.0004678560518031259,109
17.7264506816864,3.0365412214221603,0.02295989990234375,0.0022799364320498124,tanh,0.001,32,"(50,)",constant,60,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'max_iter': 60, 'solver': 'adam'}",0.9988673688979499,0.9993770528938725,0.999433684448975,0.9989240004530524,0.9981310528402333,0.9989466319068165,0.0004678560518031259,109
57.47313270568848,5.8739245738345085,0.03558416366577148,0.01613881900705527,relu,0.0001,16,"(100,)",constant,30,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 16, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'max_iter': 30, 'solver': 'adam'}",0.99909389511836,0.9990372635632574,0.9988673688979499,0.9986974742326424,0.9989805742764909,0.99893531521774,0.0001405521035051388,115
44.31072192192077,2.962091462749302,0.02779378890991211,0.0029670992126802033,relu,0.0001,16,"(100,)",adaptive,30,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 16, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'max_iter': 30, 'solver': 'adam'}",0.99909389511836,0.9990372635632574,0.9988673688979499,0.9986974742326424,0.9989805742764909,0.99893531521774,0.0001405521035051388,115
33.2309241771698,8.07831759465786,0.07123031616210937,0.006502909540617741,tanh,0.001,32,"(100,)",constant,60,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'max_iter': 60, 'solver': 'adam'}",0.9987541057877449,0.998527579567335,0.9988107373428474,0.999433684448975,0.9990938438013253,0.9989239901896456,0.0003122392628071243,117
37.735865688323976,9.201312485983662,0.07607207298278809,0.004534363062107089,tanh,0.001,32,"(100,)",constant,90,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'max_iter': 90, 'solver': 'adam'}",0.9987541057877449,0.998527579567335,0.9988107373428474,0.999433684448975,0.9990938438013253,0.9989239901896456,0.0003122392628071243,117
41.00648484230042,7.9367626534410665,0.07926225662231445,0.006785718542429073,tanh,0.001,32,"(100,)",adaptive,60,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'max_iter': 60, 'solver': 'adam'}",0.9987541057877449,0.998527579567335,0.9988107373428474,0.999433684448975,0.9990938438013253,0.9989239901896456,0.0003122392628071243,117
38.92713904380798,9.750112471390464,0.06834707260131836,0.003379506193016752,tanh,0.001,32,"(100,)",adaptive,90,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'max_iter': 90, 'solver': 'adam'}",0.9987541057877449,0.998527579567335,0.9988107373428474,0.999433684448975,0.9990938438013253,0.9989239901896456,0.0003122392628071243,117
37.25373020172119,3.4770448568290173,0.03682875633239746,0.019897322089961037,tanh,0.0001,16,"(50,)",constant,30,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 16, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'max_iter': 30, 'solver': 'adam'}",0.9984709480122325,0.9990372635632574,0.9995469475591799,0.99909389511836,0.9984708614147364,0.9989239831335534,0.0004099627610271446,121
32.26754302978516,1.6006222804564192,0.02870001792907715,0.006108665928227359,tanh,0.0001,16,"(50,)",adaptive,90,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 16, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'max_iter': 90, 'solver': 'adam'}",0.9984709480122325,0.9990372635632574,0.9995469475591799,0.99909389511836,0.9984708614147364,0.9989239831335534,0.0004099627610271446,121
36.82020587921143,4.707177217992989,0.03146696090698242,0.012966380935599502,tanh,0.0001,16,"(50,)",adaptive,60,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 16, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'max_iter': 60, 'solver': 'adam'}",0.9984709480122325,0.9990372635632574,0.9995469475591799,0.99909389511836,0.9984708614147364,0.9989239831335534,0.0004099627610271446,121
34.55136437416077,3.371327664503203,0.025511932373046876,0.006087020047261914,tanh,0.0001,16,"(50,)",adaptive,30,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 16, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'max_iter': 30, 'solver': 'adam'}",0.9984709480122325,0.9990372635632574,0.9995469475591799,0.99909389511836,0.9984708614147364,0.9989239831335534,0.0004099627610271446,121
36.37214360237122,4.677794789885863,0.028402233123779298,0.012170470747366718,tanh,0.0001,16,"(50,)",constant,90,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 16, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'max_iter': 90, 'solver': 'adam'}",0.9984709480122325,0.9990372635632574,0.9995469475591799,0.99909389511836,0.9984708614147364,0.9989239831335534,0.0004099627610271446,121
38.22906575202942,3.4231319146507873,0.03517746925354004,0.010124516959604176,tanh,0.0001,16,"(50,)",constant,60,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 16, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'max_iter': 60, 'solver': 'adam'}",0.9984709480122325,0.9990372635632574,0.9995469475591799,0.99909389511836,0.9984708614147364,0.9989239831335534,0.0004099627610271446,121
21.57632393836975,2.5781818232221028,0.02337617874145508,0.002433539338054249,relu,0.0001,32,"(100,)",adaptive,30,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'max_iter': 30, 'solver': 'adam'}",0.9987541057877449,0.999207158228565,0.9988107373428474,0.9986974742326424,0.9990938438013253,0.998912663878625,0.00020069347630329249,127
20.468089151382447,2.154317142815648,0.021575307846069335,0.0009027314995584511,relu,0.0001,32,"(100,)",adaptive,60,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'max_iter': 60, 'solver': 'adam'}",0.9987541057877449,0.999207158228565,0.9988107373428474,0.9986974742326424,0.9990938438013253,0.998912663878625,0.00020069347630329249,127
21.302600193023682,1.5635236790773184,0.024058198928833006,0.0026788035776707485,relu,0.0001,32,"(100,)",adaptive,90,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'max_iter': 90, 'solver': 'adam'}",0.9987541057877449,0.999207158228565,0.9988107373428474,0.9986974742326424,0.9990938438013253,0.998912663878625,0.00020069347630329249,127
21.482308912277222,4.096675473181176,0.023424482345581053,0.002988826481470231,relu,0.0001,32,"(100,)",constant,30,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'max_iter': 30, 'solver': 'adam'}",0.9987541057877449,0.999207158228565,0.9988107373428474,0.9986974742326424,0.9990938438013253,0.998912663878625,0.00020069347630329249,127
20.11468563079834,2.671032222771437,0.02392754554748535,0.0018870889400937388,relu,0.0001,32,"(100,)",constant,90,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'max_iter': 90, 'solver': 'adam'}",0.9987541057877449,0.999207158228565,0.9988107373428474,0.9986974742326424,0.9990938438013253,0.998912663878625,0.00020069347630329249,127
21.788221836090088,1.1964427013202028,0.022948789596557616,0.002353843868083051,relu,0.0001,32,"(100,)",constant,60,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'max_iter': 60, 'solver': 'adam'}",0.9987541057877449,0.999207158228565,0.9988107373428474,0.9986974742326424,0.9990938438013253,0.998912663878625,0.00020069347630329249,127
43.712738847732545,4.877571664453741,0.09818024635314941,0.007398727633379505,relu,0.001,64,"(50, 50)",constant,60,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'max_iter': 60, 'solver': 'adam'}",0.9984709480122325,0.9988107373428474,0.9988673688979499,0.9994903160040775,0.9989239395140738,0.9989126619542361,0.0003290479231263663,133
45.033352088928225,6.328203743353034,0.11662125587463379,0.04100408168151545,relu,0.001,64,"(50, 50)",constant,90,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'max_iter': 90, 'solver': 'adam'}",0.9984709480122325,0.9988107373428474,0.9988673688979499,0.9994903160040775,0.9989239395140738,0.9989126619542361,0.0003290479231263663,133
33.79367685317993,2.3907110248357286,0.0610774040222168,0.008993666874383648,relu,0.001,64,"(50, 50)",adaptive,90,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'max_iter': 90, 'solver': 'adam'}",0.9984709480122325,0.9988107373428474,0.9988673688979499,0.9994903160040775,0.9989239395140738,0.9989126619542361,0.0003290479231263663,133
39.82613444328308,4.93925417053286,0.09960837364196777,0.030252370799580545,relu,0.001,64,"(50, 50)",adaptive,60,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'max_iter': 60, 'solver': 'adam'}",0.9984709480122325,0.9988107373428474,0.9988673688979499,0.9994903160040775,0.9989239395140738,0.9989126619542361,0.0003290479231263663,133
11.133612728118896,1.5358364540532792,0.015493679046630859,0.0011553066128656545,relu,0.001,64,"(50,)",constant,90,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'max_iter': 90, 'solver': 'adam'}",0.9986974742326424,0.9991505266734625,0.9993770528938725,0.99909389511836,0.9981876876026505,0.9989013273041977,0.0004186490711255588,137
10.96044363975525,1.2653346794501754,0.016543769836425783,0.0026945653352602947,relu,0.001,64,"(50,)",constant,60,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'max_iter': 60, 'solver': 'adam'}",0.9986974742326424,0.9991505266734625,0.9993770528938725,0.99909389511836,0.9981876876026505,0.9989013273041977,0.0004186490711255588,137
11.130270004272461,1.261134311241579,0.014022397994995116,0.0007903383275672416,relu,0.001,64,"(50,)",adaptive,60,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'max_iter': 60, 'solver': 'adam'}",0.9986974742326424,0.9991505266734625,0.9993770528938725,0.99909389511836,0.9981876876026505,0.9989013273041977,0.0004186490711255588,137
11.20066032409668,1.16439357059796,0.015756988525390626,0.001253957348809362,relu,0.001,64,"(50,)",adaptive,90,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'max_iter': 90, 'solver': 'adam'}",0.9986974742326424,0.9991505266734625,0.9993770528938725,0.99909389511836,0.9981876876026505,0.9989013273041977,0.0004186490711255588,137
16.71392688751221,1.3703443411229432,0.015071678161621093,0.0011234071277013828,relu,0.001,32,"(50,)",adaptive,90,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'max_iter': 90, 'solver': 'adam'}",0.9989240004530524,0.999207158228565,0.999433684448975,0.9988673688979499,0.9980744180778162,0.9989013260212717,0.0004609517973921577,141
18.091319465637206,1.0344362818764303,0.016207790374755858,0.0046906442279618646,relu,0.001,32,"(50,)",constant,90,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'max_iter': 90, 'solver': 'adam'}",0.9989240004530524,0.999207158228565,0.999433684448975,0.9988673688979499,0.9980744180778162,0.9989013260212717,0.0004609517973921577,141
17.469217681884764,1.4338664534261238,0.014445638656616211,0.001165482789340989,relu,0.001,32,"(50,)",adaptive,60,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'max_iter': 60, 'solver': 'adam'}",0.9989240004530524,0.999207158228565,0.999433684448975,0.9988673688979499,0.9980744180778162,0.9989013260212717,0.0004609517973921577,141
17.60874800682068,1.837686603304733,0.015613603591918945,0.0015646828922927568,relu,0.001,32,"(50,)",constant,60,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'max_iter': 60, 'solver': 'adam'}",0.9989240004530524,0.999207158228565,0.999433684448975,0.9988673688979499,0.9980744180778162,0.9989013260212717,0.0004609517973921577,141
18.03949999809265,1.091952906773148,0.014816665649414062,0.000750383677930139,relu,0.001,32,"(50,)",adaptive,30,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'max_iter': 30, 'solver': 'adam'}",0.9989240004530524,0.999207158228565,0.999433684448975,0.9988673688979499,0.9980744180778162,0.9989013260212717,0.0004609517973921577,141
17.746717166900634,1.2264962727850288,0.015772008895874025,0.0019273599062910843,relu,0.001,32,"(50,)",constant,30,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'max_iter': 30, 'solver': 'adam'}",0.9989240004530524,0.999207158228565,0.999433684448975,0.9988673688979499,0.9980744180778162,0.9989013260212717,0.0004609517973921577,141
86.18903884887695,11.342885591780172,0.12379508018493653,0.01663575793248612,relu,0.001,32,"(50, 50)",adaptive,90,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'max_iter': 90, 'solver': 'adam'}",0.9985842111224374,0.9989240004530524,0.9992637897836675,0.9987541057877449,0.9988673047516565,0.9988786823797117,0.00022482150226335923,147
82.40163116455078,5.454786550893326,0.13528943061828613,0.05375489629597996,relu,0.001,32,"(50, 50)",adaptive,60,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'max_iter': 60, 'solver': 'adam'}",0.9985842111224374,0.9989240004530524,0.9992637897836675,0.9987541057877449,0.9988673047516565,0.9988786823797117,0.00022482150226335923,147
91.94313802719117,9.583645972088334,0.21030840873718262,0.10865850555485541,relu,0.001,32,"(50, 50)",constant,90,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'max_iter': 90, 'solver': 'adam'}",0.9985842111224374,0.9989240004530524,0.9992637897836675,0.9987541057877449,0.9988673047516565,0.9988786823797117,0.00022482150226335923,147
83.27137904167175,6.455343607638113,0.1748274326324463,0.06980477915302956,relu,0.001,32,"(50, 50)",constant,60,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'max_iter': 60, 'solver': 'adam'}",0.9985842111224374,0.9989240004530524,0.9992637897836675,0.9987541057877449,0.9988673047516565,0.9988786823797117,0.00022482150226335923,147
212.38555545806884,58.105083572887985,0.19771838188171387,0.07269706709694522,relu,0.001,16,"(50, 50)",adaptive,90,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'max_iter': 90, 'solver': 'adam'}",0.9986408426775399,0.9988107373428474,0.99932042133877,0.999207158228565,0.9984142266523192,0.9988786772480083,0.000340568074184728,151
212.43005533218383,65.2077702769965,0.21181964874267578,0.1013332171746145,relu,0.001,16,"(50, 50)",constant,90,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'max_iter': 90, 'solver': 'adam'}",0.9986408426775399,0.9988107373428474,0.99932042133877,0.999207158228565,0.9984142266523192,0.9988786772480083,0.000340568074184728,151
94.44067091941834,13.817414578904078,0.053557205200195315,0.02663452825342074,tanh,0.0001,16,"(50, 50)",adaptive,60,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 16, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'max_iter': 60, 'solver': 'adam'}",0.998527579567335,0.9988107373428474,0.99909389511836,0.9987541057877449,0.9991504785637424,0.998867359276006,0.00022932843927515588,153
91.93588004112243,14.45145018316202,0.04582400321960449,0.013669640644748177,tanh,0.0001,16,"(50, 50)",constant,90,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 16, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'max_iter': 90, 'solver': 'adam'}",0.998527579567335,0.9988107373428474,0.99909389511836,0.9987541057877449,0.9991504785637424,0.998867359276006,0.00022932843927515588,153
95.4175320148468,16.77332935458528,0.0551243782043457,0.016209040483527684,tanh,0.0001,16,"(50, 50)",constant,60,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 16, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'max_iter': 60, 'solver': 'adam'}",0.998527579567335,0.9988107373428474,0.99909389511836,0.9987541057877449,0.9991504785637424,0.998867359276006,0.00022932843927515588,153
95.45555710792542,11.918615146437714,0.04120960235595703,0.0018836833388226968,tanh,0.0001,16,"(50, 50)",adaptive,90,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 16, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'max_iter': 90, 'solver': 'adam'}",0.998527579567335,0.9988107373428474,0.99909389511836,0.9987541057877449,0.9991504785637424,0.998867359276006,0.00022932843927515588,153
67.64565091133117,2.8061765099160065,0.06291084289550782,0.026465757170520885,tanh,0.001,16,"(50, 50)",adaptive,30,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'max_iter': 30, 'solver': 'adam'}",0.9983576849020274,0.9993770528938725,0.9990372635632574,0.9987541057877449,0.9988106699892394,0.9988673554272282,0.0003359949541805842,157
65.94371285438538,2.679166639629991,0.04584827423095703,0.014436130670178517,tanh,0.001,16,"(50, 50)",constant,30,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'max_iter': 30, 'solver': 'adam'}",0.9983576849020274,0.9993770528938725,0.9990372635632574,0.9987541057877449,0.9988106699892394,0.9988673554272282,0.0003359949541805842,157
9.838100099563599,1.0763985974541292,0.014683103561401368,0.0012645977346353854,relu,0.001,64,"(50,)",constant,30,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'max_iter': 30, 'solver': 'adam'}",0.9986974742326424,0.9989806320081549,0.9993770528938725,0.99909389511836,0.9981876876026505,0.9988673483711361,0.00040367097858013036,159
10.872405624389648,1.0264981604025278,0.01610255241394043,0.0015713036679733533,relu,0.001,64,"(50,)",adaptive,30,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'max_iter': 30, 'solver': 'adam'}",0.9986974742326424,0.9989806320081549,0.9993770528938725,0.99909389511836,0.9981876876026505,0.9988673483711361,0.00040367097858013036,159
41.23220558166504,4.277357839888949,0.054147958755493164,0.02222730350774081,tanh,0.0001,16,"(100,)",adaptive,30,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 16, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'max_iter': 30, 'solver': 'adam'}",0.99932042133877,0.9989806320081549,0.9990372635632574,0.9986974742326424,0.9982443223650677,0.9988560227015786,0.0003642407835875329,161
