mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_batch_size,param_hidden_layer_sizes,param_learning_rate,param_max_iter,param_solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
44.25257821083069,5.501311971147479,0.07487702369689941,0.030698146071458658,tanh,0.0001,16,"(100,)",constant,30,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 16, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'max_iter': 30, 'solver': 'adam'}",0.99932042133877,0.9989806320081549,0.9990372635632574,0.9986974742326424,0.9982443223650677,0.9988560227015786,0.0003642407835875329,161
210.13395824432374,59.4669978641197,0.17596330642700195,0.0352775238875543,relu,0.001,16,"(50, 50)",adaptive,60,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'max_iter': 60, 'solver': 'adam'}",0.9986408426775399,0.9988107373428474,0.99932042133877,0.9990372635632574,0.9984142266523192,0.9988446983149467,0.0003134996303367131,163
197.36889386177063,39.325614278202586,0.20181946754455565,0.0218754009332927,relu,0.001,16,"(50, 50)",constant,60,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'max_iter': 60, 'solver': 'adam'}",0.9986408426775399,0.9988107373428474,0.99932042133877,0.9990372635632574,0.9984142266523192,0.9988446983149467,0.0003134996303367131,163
44.25770535469055,3.5051012313450753,0.07484140396118164,0.007923296341208412,tanh,0.001,64,"(50, 50)",adaptive,90,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'max_iter': 90, 'solver': 'adam'}",0.9983576849020274,0.9985842111224374,0.9988673688979499,0.999207158228565,0.9990372090389081,0.9988107264379776,0.00030601200069758645,165
44.31425271034241,4.656230363441473,0.08043222427368164,0.004181123811385828,tanh,0.001,64,"(50, 50)",adaptive,60,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'max_iter': 60, 'solver': 'adam'}",0.9983576849020274,0.9985842111224374,0.9988673688979499,0.999207158228565,0.9990372090389081,0.9988107264379776,0.00030601200069758645,165
46.08642420768738,5.134217862263401,0.08223438262939453,0.004672138657022903,tanh,0.001,64,"(50, 50)",constant,90,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'max_iter': 90, 'solver': 'adam'}",0.9983576849020274,0.9985842111224374,0.9988673688979499,0.999207158228565,0.9990372090389081,0.9988107264379776,0.00030601200069758645,165
45.77356424331665,5.03571304994644,0.07570247650146485,0.0033977623437749533,tanh,0.001,64,"(50, 50)",constant,60,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'max_iter': 60, 'solver': 'adam'}",0.9983576849020274,0.9985842111224374,0.9988673688979499,0.999207158228565,0.9990372090389081,0.9988107264379776,0.00030601200069758645,165
116.80211954116821,14.277198460441358,0.20809454917907716,0.08044920381209891,relu,0.001,16,"(50, 50)",constant,30,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'max_iter': 30, 'solver': 'adam'}",0.9984143164571299,0.9992637897836675,0.9990372635632574,0.9986974742326424,0.9986407657019879,0.9988107219477371,0.0003018075714570707,169
109.87858304977416,7.248770388524594,0.23314971923828126,0.11988497779840399,relu,0.001,16,"(50, 50)",adaptive,30,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'max_iter': 30, 'solver': 'adam'}",0.9984143164571299,0.9992637897836675,0.9990372635632574,0.9986974742326424,0.9986407657019879,0.9988107219477371,0.0003018075714570707,169
42.69242491722107,5.564701896369844,0.043091440200805665,0.008594424270935685,tanh,0.0001,16,"(100,)",constant,60,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 16, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'max_iter': 60, 'solver': 'adam'}",0.9991505266734625,0.9989806320081549,0.9989806320081549,0.9986974742326424,0.9982443223650677,0.9988107174574965,0.0003183833038992895,171
46.6116443157196,6.574745576216558,0.04839410781860352,0.015843807588242356,tanh,0.0001,16,"(100,)",constant,90,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 16, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'max_iter': 90, 'solver': 'adam'}",0.9991505266734625,0.9989806320081549,0.9989806320081549,0.9986974742326424,0.9982443223650677,0.9988107174574965,0.0003183833038992895,171
45.4440836429596,6.250653256552771,0.03756527900695801,0.0013571847591271528,tanh,0.0001,16,"(100,)",adaptive,60,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 16, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'max_iter': 60, 'solver': 'adam'}",0.9991505266734625,0.9989806320081549,0.9989806320081549,0.9986974742326424,0.9982443223650677,0.9988107174574965,0.0003183833038992895,171
43.580712985992434,9.48037821160962,0.05394892692565918,0.025827915734010325,tanh,0.0001,16,"(100,)",adaptive,90,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 16, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'max_iter': 90, 'solver': 'adam'}",0.9991505266734625,0.9989806320081549,0.9989806320081549,0.9986974742326424,0.9982443223650677,0.9988107174574965,0.0003183833038992895,171
23.020713996887206,5.415501358826885,0.03723688125610351,0.014893349540426004,relu,0.001,32,"(100,)",adaptive,30,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'max_iter': 30, 'solver': 'adam'}",0.9984143164571299,0.9990372635632574,0.9989240004530524,0.9986408426775399,0.9989805742764909,0.9987993994854941,0.00023594839502830655,175
22.028582763671874,5.581930292772826,0.034717369079589847,0.012574737509134128,relu,0.001,32,"(100,)",constant,30,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'max_iter': 30, 'solver': 'adam'}",0.9984143164571299,0.9990372635632574,0.9989240004530524,0.9986408426775399,0.9989805742764909,0.9987993994854941,0.00023594839502830655,175
70.82617444992066,11.880533500434844,0.07548832893371582,0.001418129950368156,tanh,0.001,32,"(50, 50)",constant,60,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'max_iter': 60, 'solver': 'adam'}",0.9984709480122325,0.998527579567335,0.9991505266734625,0.99909389511836,0.9987540352268223,0.9987993969196424,0.0002806572051579604,177
67.27901563644409,10.870572666540834,0.08485550880432129,0.0042301654210980255,tanh,0.001,32,"(50, 50)",constant,90,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'max_iter': 90, 'solver': 'adam'}",0.9984709480122325,0.998527579567335,0.9991505266734625,0.99909389511836,0.9987540352268223,0.9987993969196424,0.0002806572051579604,177
69.58225560188293,6.8822076482868795,0.09393420219421386,0.01393471929296756,tanh,0.001,32,"(50, 50)",adaptive,60,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'max_iter': 60, 'solver': 'adam'}",0.9984709480122325,0.998527579567335,0.9991505266734625,0.99909389511836,0.9987540352268223,0.9987993969196424,0.0002806572051579604,177
71.31105937957764,9.459824737326938,0.07745075225830078,0.007580282694589507,tanh,0.001,32,"(50, 50)",adaptive,90,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'max_iter': 90, 'solver': 'adam'}",0.9984709480122325,0.998527579567335,0.9991505266734625,0.99909389511836,0.9987540352268223,0.9987993969196424,0.0002806572051579604,177
30.389081239700317,6.418589600533404,0.018029451370239258,0.005312830036721471,relu,0.001,16,"(50,)",constant,90,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'max_iter': 90, 'solver': 'adam'}",0.9983010533469249,0.99932042133877,0.9989806320081549,0.99909389511836,0.9979611485529818,0.9987314300730382,0.0005136050956084437,181
31.456864643096925,5.803065199024589,0.021245384216308595,0.009193903188425055,relu,0.001,16,"(50,)",adaptive,30,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'max_iter': 30, 'solver': 'adam'}",0.9983010533469249,0.99932042133877,0.9989806320081549,0.99909389511836,0.9979611485529818,0.9987314300730382,0.0005136050956084437,181
31.972760343551634,7.5481380026606,0.02387990951538086,0.00928816290536165,relu,0.001,16,"(50,)",adaptive,90,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'max_iter': 90, 'solver': 'adam'}",0.9983010533469249,0.99932042133877,0.9989806320081549,0.99909389511836,0.9979611485529818,0.9987314300730382,0.0005136050956084437,181
31.209804630279542,6.389319892434883,0.017459583282470704,0.002049781203666099,relu,0.001,16,"(50,)",adaptive,60,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'max_iter': 60, 'solver': 'adam'}",0.9983010533469249,0.99932042133877,0.9989806320081549,0.99909389511836,0.9979611485529818,0.9987314300730382,0.0005136050956084437,181
31.55698218345642,7.961274808514938,0.021983242034912108,0.009202182180753153,relu,0.001,16,"(50,)",constant,30,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'max_iter': 30, 'solver': 'adam'}",0.9983010533469249,0.99932042133877,0.9989806320081549,0.99909389511836,0.9979611485529818,0.9987314300730382,0.0005136050956084437,181
30.988612174987793,6.931791710976351,0.018990612030029295,0.005201244590747521,relu,0.001,16,"(50,)",constant,60,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'max_iter': 60, 'solver': 'adam'}",0.9983010533469249,0.99932042133877,0.9989806320081549,0.99909389511836,0.9979611485529818,0.9987314300730382,0.0005136050956084437,181
55.605265092849734,5.544408037145472,0.03276524543762207,0.008089348608574751,relu,0.0001,16,"(100,)",constant,60,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 16, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'max_iter': 60, 'solver': 'adam'}",0.9989806320081549,0.9990372635632574,0.9988673688979499,0.9986974742326424,0.9978478790281474,0.9986861235460305,0.0004348947305730368,187
45.98306279182434,5.373544044560627,0.028834438323974608,0.0032181999901000147,relu,0.0001,16,"(100,)",constant,90,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 16, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'max_iter': 90, 'solver': 'adam'}",0.9989806320081549,0.9990372635632574,0.9988673688979499,0.9986974742326424,0.9978478790281474,0.9986861235460305,0.0004348947305730368,187
45.21398105621338,5.927191302604063,0.028412866592407226,0.0024723316926081353,relu,0.0001,16,"(100,)",adaptive,60,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 16, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'max_iter': 60, 'solver': 'adam'}",0.9989806320081549,0.9990372635632574,0.9988673688979499,0.9986974742326424,0.9978478790281474,0.9986861235460305,0.0004348947305730368,187
44.68663954734802,4.188795519682207,0.03152446746826172,0.005572094896059996,relu,0.0001,16,"(100,)",adaptive,90,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 16, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'max_iter': 90, 'solver': 'adam'}",0.9989806320081549,0.9990372635632574,0.9988673688979499,0.9986974742326424,0.9978478790281474,0.9986861235460305,0.0004348947305730368,187
22.782415628433228,5.6887131626866685,0.03513150215148926,0.010534951960032261,relu,0.001,32,"(100,)",constant,60,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'max_iter': 60, 'solver': 'adam'}",0.9984143164571299,0.9986974742326424,0.9989240004530524,0.9986408426775399,0.9984142266523192,0.9986181720945367,0.00019156441925269853,191
22.6301748752594,5.514838375906163,0.03239583969116211,0.01184076353817164,relu,0.001,32,"(100,)",constant,90,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'max_iter': 90, 'solver': 'adam'}",0.9984143164571299,0.9986974742326424,0.9989240004530524,0.9986408426775399,0.9984142266523192,0.9986181720945367,0.00019156441925269853,191
22.92399969100952,7.100225665099783,0.033761215209960935,0.012296370228178644,relu,0.001,32,"(100,)",adaptive,60,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'max_iter': 60, 'solver': 'adam'}",0.9984143164571299,0.9986974742326424,0.9989240004530524,0.9986408426775399,0.9984142266523192,0.9986181720945367,0.00019156441925269853,191
22.805695915222167,6.280828871598447,0.03294539451599121,0.010294697505485754,relu,0.001,32,"(100,)",adaptive,90,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'max_iter': 90, 'solver': 'adam'}",0.9984143164571299,0.9986974742326424,0.9989240004530524,0.9986408426775399,0.9984142266523192,0.9986181720945367,0.00019156441925269853,191
28.596690273284914,4.427178075834955,0.03683958053588867,0.007999182682748483,tanh,0.001,16,"(50,)",adaptive,60,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'max_iter': 60, 'solver': 'adam'}",0.9982444217918224,0.99909389511836,0.9988673688979499,0.9985842111224374,0.9983009571274849,0.998618170811611,0.000325539372102781,195
27.979411458969118,4.775299081082721,0.024425029754638672,0.007328729313192124,tanh,0.001,16,"(50,)",constant,90,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'max_iter': 90, 'solver': 'adam'}",0.9982444217918224,0.99909389511836,0.9988673688979499,0.9985842111224374,0.9983009571274849,0.998618170811611,0.000325539372102781,195
28.029377889633178,6.053707394459723,0.022338056564331056,0.0016078514597241708,tanh,0.001,16,"(50,)",adaptive,30,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'max_iter': 30, 'solver': 'adam'}",0.9982444217918224,0.99909389511836,0.9988673688979499,0.9985842111224374,0.9983009571274849,0.998618170811611,0.000325539372102781,195
29.102561807632448,4.909209580632023,0.02857232093811035,0.012857262713198953,tanh,0.001,16,"(50,)",constant,60,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'max_iter': 60, 'solver': 'adam'}",0.9982444217918224,0.99909389511836,0.9988673688979499,0.9985842111224374,0.9983009571274849,0.998618170811611,0.000325539372102781,195
29.134203720092774,5.159294276305819,0.027402925491333007,0.012888761113976976,tanh,0.001,16,"(50,)",adaptive,90,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (50,), 'learning_rate': 'adaptive', 'max_iter': 90, 'solver': 'adam'}",0.9982444217918224,0.99909389511836,0.9988673688979499,0.9985842111224374,0.9983009571274849,0.998618170811611,0.000325539372102781,195
31.91256203651428,6.1510619442067735,0.03394837379455566,0.009917488229165114,tanh,0.001,16,"(50,)",constant,30,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (50,), 'learning_rate': 'constant', 'max_iter': 30, 'solver': 'adam'}",0.9982444217918224,0.99909389511836,0.9988673688979499,0.9985842111224374,0.9983009571274849,0.998618170811611,0.000325539372102781,195
91.64917674064637,11.511921018563989,0.04750337600708008,0.00767294824260804,tanh,0.001,16,"(50, 50)",adaptive,60,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'max_iter': 60, 'solver': 'adam'}",0.9986974742326424,0.9987541057877449,0.99909389511836,0.9979046324612074,0.9982443223650677,0.9985388859930044,0.00041678536263353337,201
91.18185958862304,10.354366967780724,0.0815779685974121,0.01352970689296132,tanh,0.001,16,"(50, 50)",adaptive,90,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'adaptive', 'max_iter': 90, 'solver': 'adam'}",0.9986974742326424,0.9987541057877449,0.99909389511836,0.9979046324612074,0.9982443223650677,0.9985388859930044,0.00041678536263353337,201
93.53294048309326,7.810050461642673,0.06945691108703614,0.023819952152269362,tanh,0.001,16,"(50, 50)",constant,60,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'max_iter': 60, 'solver': 'adam'}",0.9986974742326424,0.9987541057877449,0.99909389511836,0.9979046324612074,0.9982443223650677,0.9985388859930044,0.00041678536263353337,201
91.76019835472107,9.770601775489418,0.06343340873718262,0.02164276121005816,tanh,0.001,16,"(50, 50)",constant,90,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (50, 50), 'learning_rate': 'constant', 'max_iter': 90, 'solver': 'adam'}",0.9986974742326424,0.9987541057877449,0.99909389511836,0.9979046324612074,0.9982443223650677,0.9985388859930044,0.00041678536263353337,201
45.216659259796145,7.745217056486609,0.10931587219238281,0.06837130783400339,relu,0.001,16,"(100,)",adaptive,30,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'max_iter': 30, 'solver': 'adam'}",0.9981877902367199,0.998527579567335,0.998527579567335,0.9983010533469249,0.9985841309395707,0.998425626731577,0.00015362100887540055,205
43.93821167945862,8.515289727124536,0.09639034271240235,0.060466017658809816,relu,0.001,16,"(100,)",constant,30,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'max_iter': 30, 'solver': 'adam'}",0.9981877902367199,0.998527579567335,0.998527579567335,0.9983010533469249,0.9985841309395707,0.998425626731577,0.00015362100887540055,205
44.199828910827634,6.496051440375223,0.11926054954528809,0.08109221033506872,relu,0.001,16,"(100,)",constant,60,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'max_iter': 60, 'solver': 'adam'}",0.9981877902367199,0.998527579567335,0.998527579567335,0.9983010533469249,0.9985274961771535,0.9984142997790937,0.00014325457938024215,207
41.97010140419006,7.046405472086113,0.059336376190185544,0.010485360462740042,relu,0.001,16,"(100,)",adaptive,90,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'max_iter': 90, 'solver': 'adam'}",0.9981877902367199,0.998527579567335,0.998527579567335,0.9983010533469249,0.9985274961771535,0.9984142997790937,0.00014325457938024215,207
44.52020835876465,7.648527940782511,0.1205472469329834,0.13360706657648236,relu,0.001,16,"(100,)",adaptive,60,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'max_iter': 60, 'solver': 'adam'}",0.9981877902367199,0.998527579567335,0.998527579567335,0.9983010533469249,0.9985274961771535,0.9984142997790937,0.00014325457938024215,207
44.90580792427063,7.941959545186089,0.0555363655090332,0.007659116516137246,relu,0.001,16,"(100,)",constant,90,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'max_iter': 90, 'solver': 'adam'}",0.9981877902367199,0.998527579567335,0.998527579567335,0.9983010533469249,0.9985274961771535,0.9984142997790937,0.00014325457938024215,207
40.34981770515442,6.3886591045570595,0.04712767601013183,0.012807436429664146,tanh,0.001,16,"(100,)",constant,60,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'max_iter': 60, 'solver': 'adam'}",0.9979612640163099,0.9983576849020274,0.9984709480122325,0.9985842111224374,0.9986407657019879,0.9984029747509989,0.0002413176605665401,211
42.20148105621338,4.714457755757504,0.04386582374572754,0.010723329011895058,tanh,0.001,16,"(100,)",adaptive,90,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'max_iter': 90, 'solver': 'adam'}",0.9979612640163099,0.9983576849020274,0.9984709480122325,0.9985842111224374,0.9986407657019879,0.9984029747509989,0.0002413176605665401,211
41.15582799911499,2.5023135541545742,0.04384770393371582,0.015131729720992675,tanh,0.001,16,"(100,)",adaptive,60,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'max_iter': 60, 'solver': 'adam'}",0.9979612640163099,0.9983576849020274,0.9984709480122325,0.9985842111224374,0.9986407657019879,0.9984029747509989,0.0002413176605665401,211
40.75603404045105,3.5031194135522794,0.05247488021850586,0.026306453518608663,tanh,0.001,16,"(100,)",constant,90,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'max_iter': 90, 'solver': 'adam'}",0.9979612640163099,0.9983576849020274,0.9984709480122325,0.9985842111224374,0.9986407657019879,0.9984029747509989,0.0002413176605665401,211
41.81282954216003,4.310246217824776,0.053646278381347653,0.025352977642885015,tanh,0.001,16,"(100,)",adaptive,30,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'max_iter': 30, 'solver': 'adam'}",0.9979612640163099,0.9983576849020274,0.9984709480122325,0.9985842111224374,0.9985274961771535,0.9983803208460321,0.00022251567075361485,215
41.5327006816864,1.0157603711080307,0.0540616512298584,0.024181385299041815,tanh,0.001,16,"(100,)",constant,30,adam,"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 16, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'max_iter': 30, 'solver': 'adam'}",0.9979612640163099,0.9983576849020274,0.9984709480122325,0.9985842111224374,0.9985274961771535,0.9983803208460321,0.00022251567075361485,215
